Dynamic,Method,"System.Byte[] Amqp.Framing.Properties.UserId.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.UserId.set(System.Byte[] value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.To.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.To.set(System.String value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.Subject.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.Subject.set(System.String value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.ReplyTo.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.ReplyTo.set(System.String value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.CorrelationId.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.CorrelationId.set(System.String value)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Framing.Properties.ContentType.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.ContentType.set(Amqp.Types.Symbol value)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Framing.Properties.ContentEncoding.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.ContentEncoding.set(Amqp.Types.Symbol value)"
Dynamic,Method,"System.DateTime Amqp.Framing.Properties.AbsoluteExpiryTime.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.AbsoluteExpiryTime.set(System.DateTime value)"
Dynamic,Method,"System.DateTime Amqp.Framing.Properties.CreationTime.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.CreationTime.set(System.DateTime value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.GroupId.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.GroupId.set(System.String value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Properties.GroupSequence.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.GroupSequence.set(System.UInt32 value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.ReplyToGroupId.get()"
Dynamic,Method,"System.Void Amqp.Framing.Properties.ReplyToGroupId.set(System.String value)"
Dynamic,Method,"System.String Amqp.Framing.Properties.ToString()"
Dynamic,Method,"Amqp.Framing.ProtocolHeader Amqp.Framing.ProtocolHeader.Create(System.Byte[] buffer, System.Int32 offset)"
Dynamic,Method,"System.String Amqp.Framing.ProtocolHeader.ToString()"
Dynamic,Method,"Amqp.Framing.ProtocolHeader Amqp.Framing.Reader.ReadHeader(Amqp.ITransport transport)"
Dynamic,Method,"Amqp.ByteBuffer Amqp.Framing.Reader.ReadFrameBuffer(Amqp.ITransport transport, System.Byte[] sizeBuffer, System.UInt32 maxFrameSize)"
Dynamic,Method,"System.Boolean Amqp.Framing.Reader.ReadBuffer(Amqp.ITransport transport, System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void Amqp.Framing.Received..ctor()"
Dynamic,Method,"System.UInt32 Amqp.Framing.Received.SectionNumber.get()"
Dynamic,Method,"System.Void Amqp.Framing.Received.SectionNumber.set(System.UInt32 value)"
Dynamic,Method,"System.UInt64 Amqp.Framing.Received.SectionOffset.get()"
Dynamic,Method,"System.Void Amqp.Framing.Received.SectionOffset.set(System.UInt64 value)"
Dynamic,Method,"System.String Amqp.Framing.Received.ToString()"
Dynamic,Method,"System.Void Amqp.Framing.Rejected..ctor()"
Dynamic,Method,"Amqp.Framing.Error Amqp.Framing.Rejected.Error.get()"
Dynamic,Method,"System.Void Amqp.Framing.Rejected.Error.set(Amqp.Framing.Error value)"
Dynamic,Method,"System.String Amqp.Framing.Rejected.ToString()"
Dynamic,Method,"System.Void Amqp.Framing.Released..ctor()"
Dynamic,Method,"System.String Amqp.Framing.Released.ToString()"
Dynamic,Method,"System.Void Amqp.Framing.Source..ctor()"
Dynamic,Method,"System.String Amqp.Framing.Source.Address.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.Address.set(System.String value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Source.Durable.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.Durable.set(System.UInt32 value)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Framing.Source.ExpiryPolicy.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.ExpiryPolicy.set(Amqp.Types.Symbol value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Source.Timeout.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.Timeout.set(System.UInt32 value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Source.Dynamic.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.Dynamic.set(System.Boolean value)"
Dynamic,Method,"Amqp.Types.Fields Amqp.Framing.Source.DynamicNodeProperties.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.DynamicNodeProperties.set(Amqp.Types.Fields value)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Framing.Source.DistributionMode.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.DistributionMode.set(Amqp.Types.Symbol value)"
Dynamic,Method,"Amqp.Types.Map Amqp.Framing.Source.FilterSet.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.FilterSet.set(Amqp.Types.Map value)"
Dynamic,Method,"Amqp.Framing.Outcome Amqp.Framing.Source.DefaultOutcome.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.DefaultOutcome.set(Amqp.Framing.Outcome value)"
Dynamic,Method,"Amqp.Types.Symbol[] Amqp.Framing.Source.Outcomes.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.Outcomes.set(Amqp.Types.Symbol[] value)"
Dynamic,Method,"Amqp.Types.Symbol[] Amqp.Framing.Source.Capabilities.get()"
Dynamic,Method,"System.Void Amqp.Framing.Source.Capabilities.set(Amqp.Types.Symbol[] value)"
Dynamic,Method,"System.String Amqp.Framing.Source.ToString()"
Dynamic,Method,"System.Void Amqp.Framing.Target..ctor()"
Dynamic,Method,"System.String Amqp.Framing.Target.Address.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.Address.set(System.String value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Target.Durable.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.Durable.set(System.UInt32 value)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Framing.Target.ExpiryPolicy.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.ExpiryPolicy.set(Amqp.Types.Symbol value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Target.Timeout.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.Timeout.set(System.UInt32 value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Target.Dynamic.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.Dynamic.set(System.Boolean value)"
Dynamic,Method,"Amqp.Types.Fields Amqp.Framing.Target.DynamicNodeProperties.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.DynamicNodeProperties.set(Amqp.Types.Fields value)"
Dynamic,Method,"Amqp.Types.Symbol[] Amqp.Framing.Target.Capabilities.get()"
Dynamic,Method,"System.Void Amqp.Framing.Target.Capabilities.set(Amqp.Types.Symbol[] value)"
Dynamic,Method,"System.String Amqp.Framing.Target.ToString()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer..ctor()"
Dynamic,Method,"System.Boolean Amqp.Framing.Transfer.HasDeliveryId.get()"
Dynamic,Method,"System.UInt32 Amqp.Framing.Transfer.Handle.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.Handle.set(System.UInt32 value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Transfer.DeliveryId.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.DeliveryId.set(System.UInt32 value)"
Dynamic,Method,"System.Byte[] Amqp.Framing.Transfer.DeliveryTag.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.DeliveryTag.set(System.Byte[] value)"
Dynamic,Method,"System.UInt32 Amqp.Framing.Transfer.MessageFormat.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.MessageFormat.set(System.UInt32 value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Transfer.Settled.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.Settled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Transfer.More.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.More.set(System.Boolean value)"
Dynamic,Method,"Amqp.Framing.ReceiverSettleMode Amqp.Framing.Transfer.RcvSettleMode.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.RcvSettleMode.set(Amqp.Framing.ReceiverSettleMode value)"
Dynamic,Method,"Amqp.Framing.DeliveryState Amqp.Framing.Transfer.State.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.State.set(Amqp.Framing.DeliveryState value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Transfer.Resume.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.Resume.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Transfer.Aborted.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.Aborted.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Amqp.Framing.Transfer.Batchable.get()"
Dynamic,Method,"System.Void Amqp.Framing.Transfer.Batchable.set(System.Boolean value)"
Dynamic,Method,"System.String Amqp.Framing.Transfer.ToString()"
Dynamic,Method,"System.Void Amqp.ITransport.Send(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Int32 Amqp.ITransport.Receive(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void Amqp.ITransport.Close()"
Dynamic,Method,"System.Void Amqp.OnAttached..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Amqp.OnAttached.Invoke(Amqp.Link link, Amqp.Framing.Attach attach)"
Dynamic,Method,"System.IAsyncResult Amqp.OnAttached.BeginInvoke(Amqp.Link link, Amqp.Framing.Attach attach, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Amqp.OnAttached.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.Link..ctor(Amqp.Session session, System.String name, Amqp.OnAttached onAttached)"
Dynamic,Method,"System.String Amqp.Link.Name.get()"
Dynamic,Method,"System.UInt32 Amqp.Link.Handle.get()"
Dynamic,Method,"Amqp.Session Amqp.Link.Session.get()"
Dynamic,Method,"System.Object Amqp.Link.ThisLock.get()"
Dynamic,Method,"System.Boolean Amqp.Link.IsDetaching.get()"
Dynamic,Method,"System.Void Amqp.Link.Abort(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.Link.OnAttach(System.UInt32 remoteHandle, Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Boolean Amqp.Link.OnDetach(Amqp.Framing.Detach detach)"
Dynamic,Method,"System.Void Amqp.Link.OnFlow(Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Amqp.Link.OnTransfer(Amqp.Delivery delivery, Amqp.Framing.Transfer transfer, Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Link.OnDeliveryStateChanged(Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Amqp.Link.OnAbort(Amqp.Framing.Error error)"
Dynamic,Method,"System.Boolean Amqp.Link.OnClose(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.Link.SendFlow(System.UInt32 deliveryCount, System.UInt32 credit)"
Dynamic,Method,"System.Void Amqp.Link.SendAttach(System.Boolean role, System.UInt32 initialDeliveryCount, Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Void Amqp.Link.ThrowIfDetaching(System.String operation)"
Dynamic,Method,"System.Void Amqp.Link.SendDetach(Amqp.Framing.Error error)"
Dynamic,Method,"Amqp.INode Amqp.LinkedList.First.get()"
Dynamic,Method,"System.Void Amqp.LinkedList.Add(Amqp.INode node)"
Dynamic,Method,"System.Void Amqp.LinkedList.Remove(Amqp.INode node)"
Dynamic,Method,"Amqp.INode Amqp.LinkedList.Clear()"
Dynamic,Method,"System.Void Amqp.LinkedList..ctor()"
Dynamic,Method,"System.Void Amqp.Message..ctor()"
Dynamic,Method,"System.Void Amqp.Message..ctor(System.Object body)"
Dynamic,Method,"System.Object Amqp.Message.Body.get()"
Dynamic,Method,"System.Byte[] Amqp.Message.DeliveryTag.get()"
Dynamic,Method,"Amqp.Delivery Amqp.Message.Delivery.get()"
Dynamic,Method,"System.Void Amqp.Message.Delivery.set(Amqp.Delivery value)"
Dynamic,Method,"Amqp.ByteBuffer Amqp.Message.Encode()"
Dynamic,Method,"Amqp.Message Amqp.Message.Decode(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Message.EncodeIfNotNull(Amqp.Types.RestrictedDescribed section, Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.MessageCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Amqp.MessageCallback.Invoke(Amqp.ReceiverLink receiver, Amqp.Message message)"
Dynamic,Method,"System.IAsyncResult Amqp.MessageCallback.BeginInvoke(Amqp.ReceiverLink receiver, Amqp.Message message, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Amqp.MessageCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.ReceiverLink..ctor(Amqp.Session session, System.String name, System.String adderss)"
Dynamic,Method,"System.Void Amqp.ReceiverLink..ctor(Amqp.Session session, System.String name, Amqp.Framing.Source source, Amqp.OnAttached onAttached)"
Dynamic,Method,"System.Void Amqp.ReceiverLink..ctor(Amqp.Session session, System.String name, Amqp.Framing.Attach attach, Amqp.OnAttached onAttached)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Start(System.Int32 credit, Amqp.MessageCallback onMessage)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.SetCredit(System.Int32 credit, System.Boolean autoRestore)"
Dynamic,Method,"Amqp.Message Amqp.ReceiverLink.Receive(System.Int32 timeout)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Accept(Amqp.Message message)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Release(Amqp.Message message)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Reject(Amqp.Message message, Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnFlow(Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnTransfer(Amqp.Delivery delivery, Amqp.Framing.Transfer transfer, Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnAttach(System.UInt32 remoteHandle, Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnDeliveryStateChanged(Amqp.Delivery delivery)"
Dynamic,Method,"System.Boolean Amqp.ReceiverLink.OnClose(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnAbort(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnDeliverMessage()"
Dynamic,Method,"Amqp.Message Amqp.ReceiverLink.ReceiveInternal(Amqp.MessageCallback callback, System.Int32 timeout)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.DisposeMessage(Amqp.Message message, Amqp.Framing.Outcome outcome)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.OnDelivery(Amqp.SequenceNumber deliveryId)"
Dynamic,Method,"Amqp.Message Amqp.ReceiverLink.MessageNode.Message.get()"
Dynamic,Method,"System.Void Amqp.ReceiverLink.MessageNode.Message.set(Amqp.Message value)"
Dynamic,Method,"Amqp.INode Amqp.ReceiverLink.MessageNode.Previous.get()"
Dynamic,Method,"System.Void Amqp.ReceiverLink.MessageNode.Previous.set(Amqp.INode value)"
Dynamic,Method,"Amqp.INode Amqp.ReceiverLink.MessageNode.Next.get()"
Dynamic,Method,"System.Void Amqp.ReceiverLink.MessageNode.Next.set(Amqp.INode value)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.MessageNode..ctor()"
Dynamic,Method,"Amqp.INode Amqp.ReceiverLink.Waiter.Previous.get()"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Waiter.Previous.set(Amqp.INode value)"
Dynamic,Method,"Amqp.INode Amqp.ReceiverLink.Waiter.Next.get()"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Waiter.Next.set(Amqp.INode value)"
Dynamic,Method,"Amqp.Message Amqp.ReceiverLink.Waiter.Wait(System.Int32 timeout)"
Dynamic,Method,"System.Boolean Amqp.ReceiverLink.Waiter.Signal(Amqp.Message message)"
Dynamic,Method,"System.Void Amqp.ReceiverLink.Waiter..ctor()"
Dynamic,Method,"System.Void Amqp.ReceiverLink.SyncWaiter..ctor()"
Dynamic,Method,"Amqp.Message Amqp.ReceiverLink.SyncWaiter.Wait(System.Int32 timeout)"
Dynamic,Method,"System.Boolean Amqp.ReceiverLink.SyncWaiter.Signal(Amqp.Message message)"
Dynamic,Method,"System.Void Amqp.Sasl.SaslChallenge..ctor()"
Dynamic,Method,"System.Byte[] Amqp.Sasl.SaslChallenge.Challenge.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslChallenge.Challenge.set(System.Byte[] value)"
Dynamic,Method,"System.String Amqp.Sasl.SaslChallenge.ToString()"
Dynamic,Method,"Amqp.Sasl.SaslProfile Amqp.Sasl.SaslProfile.External.get()"
Dynamic,Method,"Amqp.ITransport Amqp.Sasl.SaslProfile.Open(System.String hostname, Amqp.ITransport transport)"
Dynamic,Method,"Amqp.Framing.ProtocolHeader Amqp.Sasl.SaslProfile.Start(System.String hostname, Amqp.ITransport transport)"
Dynamic,Method,"System.Void Amqp.Sasl.SaslProfile.OnHeader(Amqp.Framing.ProtocolHeader myHeader, Amqp.Framing.ProtocolHeader theirHeader)"
Dynamic,Method,"System.Boolean Amqp.Sasl.SaslProfile.OnFrame(Amqp.ITransport transport, Amqp.ByteBuffer buffer, out Amqp.Sasl.SaslCode code)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslProfile.OnCommandInternal(Amqp.Types.DescribedList command)"
Dynamic,Method,"Amqp.ITransport Amqp.Sasl.SaslProfile.UpgradeTransportInternal(Amqp.ITransport transport)"
Dynamic,Method,"Amqp.ITransport Amqp.Sasl.SaslProfile.UpgradeTransport(Amqp.ITransport transport)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslProfile.GetStartCommand(System.String hostname)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslProfile.OnCommand(Amqp.Types.DescribedList command)"
Dynamic,Method,"System.Void Amqp.Sasl.SaslProfile.SendCommand(Amqp.ITransport transport, Amqp.Types.DescribedList command)"
Dynamic,Method,"System.Void Amqp.Sasl.SaslProfile..ctor()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslExternalProfile..ctor()"
Dynamic,Method,"Amqp.ITransport Amqp.Sasl.SaslExternalProfile.UpgradeTransport(Amqp.ITransport transport)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslExternalProfile.GetStartCommand(System.String hostname)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslExternalProfile.OnCommand(Amqp.Types.DescribedList command)"
Dynamic,Method,"System.Void Amqp.Sasl.SaslInit..ctor()"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Sasl.SaslInit.Mechanism.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslInit.Mechanism.set(Amqp.Types.Symbol value)"
Dynamic,Method,"System.Byte[] Amqp.Sasl.SaslInit.InitialResponse.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslInit.InitialResponse.set(System.Byte[] value)"
Dynamic,Method,"System.String Amqp.Sasl.SaslInit.HostName.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslInit.HostName.set(System.String value)"
Dynamic,Method,"System.String Amqp.Sasl.SaslInit.ToString()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslMechanisms..ctor()"
Dynamic,Method,"Amqp.Types.Symbol[] Amqp.Sasl.SaslMechanisms.SaslServerMechanisms.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslMechanisms.SaslServerMechanisms.set(Amqp.Types.Symbol[] value)"
Dynamic,Method,"System.String Amqp.Sasl.SaslMechanisms.ToString()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslOutcome..ctor()"
Dynamic,Method,"Amqp.Sasl.SaslCode Amqp.Sasl.SaslOutcome.Code.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslOutcome.Code.set(Amqp.Sasl.SaslCode value)"
Dynamic,Method,"System.Byte[] Amqp.Sasl.SaslOutcome.AdditionalData.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslOutcome.AdditionalData.set(System.Byte[] value)"
Dynamic,Method,"System.String Amqp.Sasl.SaslOutcome.ToString()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslPlainProfile..ctor(System.String user, System.String password)"
Dynamic,Method,"Amqp.ITransport Amqp.Sasl.SaslPlainProfile.UpgradeTransport(Amqp.ITransport transport)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslPlainProfile.GetStartCommand(System.String hostname)"
Dynamic,Method,"Amqp.Types.DescribedList Amqp.Sasl.SaslPlainProfile.OnCommand(Amqp.Types.DescribedList command)"
Dynamic,Method,"System.Void Amqp.Sasl.SaslResponse..ctor()"
Dynamic,Method,"System.Byte[] Amqp.Sasl.SaslResponse.Response.get()"
Dynamic,Method,"System.Void Amqp.Sasl.SaslResponse.Response.set(System.Byte[] value)"
Dynamic,Method,"System.String Amqp.Sasl.SaslResponse.ToString()"
Dynamic,Method,"System.Void Amqp.OutcomeCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Amqp.OutcomeCallback.Invoke(Amqp.Message message, Amqp.Framing.Outcome outcome, System.Object state)"
Dynamic,Method,"System.IAsyncResult Amqp.OutcomeCallback.BeginInvoke(Amqp.Message message, Amqp.Framing.Outcome outcome, System.Object state, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Amqp.OutcomeCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.SenderLink..ctor(Amqp.Session session, System.String name, System.String adderss)"
Dynamic,Method,"System.Void Amqp.SenderLink..ctor(Amqp.Session session, System.String name, Amqp.Framing.Target target, Amqp.OnAttached onAttached)"
Dynamic,Method,"System.Void Amqp.SenderLink..ctor(Amqp.Session session, System.String name, Amqp.Framing.Attach attach, Amqp.OnAttached onAttached)"
Dynamic,Method,"System.Void Amqp.SenderLink.Send(Amqp.Message message, System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Void Amqp.SenderLink.Send(Amqp.Message message, Amqp.OutcomeCallback callback, System.Object state)"
Dynamic,Method,"System.Void Amqp.SenderLink.Send(Amqp.Message message, Amqp.Framing.DeliveryState deliveryState, Amqp.OutcomeCallback callback, System.Object state)"
Dynamic,Method,"System.Void Amqp.SenderLink.OnFlow(Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Amqp.SenderLink.OnTransfer(Amqp.Delivery delivery, Amqp.Framing.Transfer transfer, Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.SenderLink.OnDeliveryStateChanged(Amqp.Delivery delivery)"
Dynamic,Method,"System.Boolean Amqp.SenderLink.OnClose(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.SenderLink.OnAbort(Amqp.Framing.Error error)"
Dynamic,Method,"System.Byte[] Amqp.SenderLink.GetDeliveryTag(System.UInt32 tag)"
Dynamic,Method,"System.Void Amqp.SenderLink.WriteDelivery(Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Amqp.SequenceNumber..ctor(System.UInt32 value)"
Dynamic,Method,"Amqp.SequenceNumber Amqp.SequenceNumber.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.UInt32 Amqp.SequenceNumber.op_Implicit(Amqp.SequenceNumber value)"
Dynamic,Method,"System.Int32 Amqp.SequenceNumber.CompareTo(Amqp.SequenceNumber value)"
Dynamic,Method,"Amqp.SequenceNumber Amqp.SequenceNumber.op_Increment(Amqp.SequenceNumber value)"
Dynamic,Method,"Amqp.SequenceNumber Amqp.SequenceNumber.op_Addition(Amqp.SequenceNumber value1, System.Int32 delta)"
Dynamic,Method,"Amqp.SequenceNumber Amqp.SequenceNumber.op_Subtraction(Amqp.SequenceNumber value1, System.Int32 delta)"
Dynamic,Method,"System.Int32 Amqp.SequenceNumber.op_Subtraction(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.op_Equality(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.op_Inequality(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.op_GreaterThan(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.op_GreaterThanOrEqual(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.op_LessThan(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.op_LessThanOrEqual(Amqp.SequenceNumber value1, Amqp.SequenceNumber value2)"
Dynamic,Method,"System.Int32 Amqp.SequenceNumber.GetHashCode()"
Dynamic,Method,"System.Boolean Amqp.SequenceNumber.Equals(System.Object obj)"
Dynamic,Method,"System.String Amqp.SequenceNumber.ToString()"
Dynamic,Method,"System.Void Amqp.Session..ctor(Amqp.Connection connection)"
Dynamic,Method,"System.Void Amqp.Session..ctor(Amqp.Connection connection, Amqp.Framing.Begin begin)"
Dynamic,Method,"System.Object Amqp.Session.ThisLock.get()"
Dynamic,Method,"System.UInt16 Amqp.Session.Channel.get()"
Dynamic,Method,"Amqp.Connection Amqp.Session.Connection.get()"
Dynamic,Method,"System.Void Amqp.Session.Abort(Amqp.Framing.Error error)"
Dynamic,Method,"System.UInt32 Amqp.Session.AddLink(Amqp.Link link)"
Dynamic,Method,"System.Void Amqp.Session.SendDelivery(Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Amqp.Session.DisposeDelivery(System.Boolean role, Amqp.Delivery delivery, Amqp.Framing.DeliveryState state, System.Boolean settled)"
Dynamic,Method,"System.Void Amqp.Session.SendFlow(Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Amqp.Session.SendCommand(Amqp.Types.DescribedList command)"
Dynamic,Method,"System.Void Amqp.Session.OnBegin(System.UInt16 remoteChannel, Amqp.Framing.Begin begin)"
Dynamic,Method,"System.Boolean Amqp.Session.OnEnd(Amqp.Framing.End end)"
Dynamic,Method,"System.Void Amqp.Session.OnCommand(Amqp.Types.DescribedList command, Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Boolean Amqp.Session.OnClose(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.Session.OnAttach(Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Void Amqp.Session.CancelPendingDeliveries(Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Amqp.Session.OnDetach(Amqp.Framing.Detach detach)"
Dynamic,Method,"System.Void Amqp.Session.OnFlow(Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Amqp.Session.OnTransfer(Amqp.Framing.Transfer transfer, Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Session.OnDispose(Amqp.Framing.Dispose dispose)"
Dynamic,Method,"System.Void Amqp.Session.ThrowIfEnded(System.String operation)"
Dynamic,Method,"Amqp.Link Amqp.Session.GetLink(System.UInt32 remoteHandle)"
